Iteration,Fitness,Time,State
0,9,0.06390690803527832,"{0: [7, 6, 5, 4, 3, 2, 1], 1: [4, 0, 2, 3, 5, 6, 7], 2: [0, 1, 3, 4, 5, 6, 7], 3: [0, 1, 2, 4, 5, 6, 7], 4: [0, 1, 2, 3, 5, 6, 7], 5: [0, 1, 2, 3, 4, 6, 7], 6: [0, 1, 2, 3, 4, 5, 7], 7: [0, 1, 2, 3, 4, 5, 6]}"
1,9,0.0731050968170166,"{0: [1, 2, 3, 4, 5, 6, 7], 1: [7, 6, 5, 3, 2, 0, 4], 2: [7, 6, 5, 4, 0, 1, 3], 3: [0, 1, 2, 4, 5, 6, 7], 4: [0, 1, 2, 3, 5, 6, 7], 5: [0, 1, 2, 3, 4, 6, 7], 6: [0, 1, 2, 3, 4, 5, 7], 7: [0, 1, 2, 3, 4, 5, 6]}"
2,8,0.08211803436279297,"{0: [7, 6, 5, 4, 3, 2, 1], 1: [4, 0, 2, 3, 5, 6, 7], 2: [3, 1, 0, 4, 5, 6, 7], 3: [7, 0, 1, 2, 4, 5, 6], 4: [0, 1, 2, 3, 5, 6, 7], 5: [0, 1, 2, 3, 4, 6, 7], 6: [0, 1, 2, 3, 4, 5, 7], 7: [0, 1, 2, 3, 4, 5, 6]}"
3,8,0.09042811393737793,"{0: [1, 5, 7, 6, 4, 3, 2], 1: [4, 0, 2, 3, 5, 6, 7], 2: [3, 1, 0, 4, 5, 6, 7], 3: [7, 0, 1, 2, 4, 5, 6], 4: [0, 1, 2, 3, 5, 6, 7], 5: [0, 1, 2, 3, 4, 6, 7], 6: [0, 1, 2, 3, 4, 5, 7], 7: [0, 1, 2, 3, 4, 5, 6]}"
4,8,0.09883785247802734,"{0: [2, 3, 4, 6, 7, 5, 1], 1: [7, 6, 5, 3, 2, 0, 4], 2: [7, 6, 5, 4, 0, 1, 3], 3: [6, 5, 4, 2, 1, 0, 7], 4: [7, 6, 5, 3, 2, 1, 0], 5: [7, 6, 4, 3, 2, 1, 0], 6: [7, 2, 0, 1, 3, 4, 5], 7: [0, 1, 2, 3, 4, 5, 6]}"
5,7,0.10708284378051758,"{0: [1, 5, 7, 6, 4, 3, 2], 1: [4, 0, 2, 3, 5, 6, 7], 2: [3, 1, 0, 4, 5, 6, 7], 3: [7, 0, 1, 2, 5, 6, 4], 4: [7, 6, 5, 3, 2, 1, 0], 5: [7, 6, 4, 3, 2, 1, 0], 6: [7, 2, 0, 1, 3, 4, 5], 7: [0, 1, 2, 3, 4, 5, 6]}"
6,7,0.11474919319152832,"{0: [2, 3, 4, 6, 7, 5, 1], 1: [7, 6, 5, 3, 2, 0, 4], 2: [7, 6, 5, 4, 0, 1, 3], 3: [4, 6, 5, 2, 1, 0, 7], 4: [0, 1, 2, 3, 5, 6, 7], 5: [0, 1, 2, 3, 4, 6, 7], 6: [5, 4, 3, 1, 0, 2, 7], 7: [6, 0, 1, 2, 3, 4, 5]}"
7,7,0.12267112731933594,"{0: [1, 5, 7, 6, 4, 3, 2], 1: [4, 6, 7, 5, 3, 2, 0], 2: [7, 6, 5, 4, 0, 1, 3], 3: [4, 6, 5, 2, 1, 0, 7], 4: [0, 1, 2, 3, 5, 6, 7], 5: [0, 1, 2, 3, 4, 6, 7], 6: [5, 4, 3, 1, 0, 2, 7], 7: [6, 0, 1, 2, 3, 4, 5]}"
8,7,0.1304481029510498,"{0: [2, 3, 4, 6, 7, 5, 1], 1: [0, 2, 3, 5, 7, 6, 4], 2: [3, 1, 0, 4, 5, 6, 7], 3: [7, 0, 1, 2, 5, 6, 4], 4: [7, 6, 5, 3, 2, 1, 0], 5: [7, 6, 4, 3, 2, 1, 0], 6: [7, 2, 0, 1, 3, 4, 5], 7: [5, 4, 3, 1, 6, 0, 2]}"
9,6,0.13831686973571777,"{0: [1, 5, 7, 6, 4, 3, 2], 1: [4, 6, 7, 5, 3, 2, 0], 2: [7, 6, 5, 4, 0, 1, 3], 3: [4, 6, 5, 2, 1, 0, 7], 4: [0, 1, 2, 3, 5, 6, 7], 5: [0, 1, 2, 3, 4, 6, 7], 6: [5, 4, 3, 1, 0, 2, 7], 7: [0, 5, 4, 3, 1, 6, 2]}"
